CP011857.1	1	6212	6212
CP011857.1	6389	7620	1232
CP011857.1	13161	48842	35682
CP011857.1	50316	58126	7811
CP011857.1	61979	118439	56461
CP011857.1	118998	169566	50569
CP011857.1	169611	235654	66044
CP011857.1	242282	269787	27506
CP011857.1	269890	291219	21330
CP011857.1	291815	299803	7989
CP011857.1	303480	303973	494
CP011857.1	306161	413994	107834
CP011857.1	414103	523946	109844
CP011857.1	524215	529559	5345
CP011857.1	529685	564385	34701
CP011857.1	567568	679384	111817
CP011857.1	679516	686956	7441
CP011857.1	688126	715051	26926
CP011857.1	720062	790490	70429
CP011857.1	792208	793408	1201
CP011857.1	793476	796695	3220
CP011857.1	797858	798749	892
CP011857.1	798938	800996	2059
CP011857.1	801342	808191	6850
CP011857.1	808448	808607	160
CP011857.1	809205	810312	1108
CP011857.1	810463	810696	234
CP011857.1	812203	813603	1401
CP011857.1	823054	823427	374
CP011857.1	824559	824874	316
CP011857.1	825836	826137	302
CP011857.1	826203	826321	119
CP011857.1	826343	835230	8888
CP011857.1	836413	864348	27936
CP011857.1	864430	911554	47125
CP011857.1	911669	970639	58971
CP011857.1	970772	1051454	80683
CP011857.1	1051626	1061532	9907
CP011857.1	1062013	1105496	43484
CP011857.1	1105789	1126919	21131
CP011857.1	1126921	1127954	1034
CP011857.1	1129396	1148374	18979
CP011857.1	1152350	1208442	56093
CP011857.1	1215405	1337218	121814
CP011857.1	1344036	1344329	294
CP011857.1	1356890	1357446	557
CP011857.1	1357793	1358202	410
CP011857.1	1365683	1366042	360
CP011857.1	1366199	1366553	355
CP011857.1	1373170	1373484	315
CP011857.1	1376921	1377687	767
CP011857.1	1380092	1474527	94436
CP011857.1	1474529	1486912	12384
CP011857.1	1490203	1563055	72853
CP011857.1	1563116	1588483	25368
CP011857.1	1588870	1682967	94098
CP011857.1	1683371	1683706	336
CP011857.1	1683879	1687424	3546
CP011857.1	1688338	1688455	118
CP011857.1	1688474	1688664	191
CP011857.1	1690643	1694833	4191
CP011857.1	1695439	1784346	88908
CP011857.1	1785228	1857612	72385
CP011857.1	1857716	1891764	34049
CP011857.1	1892766	1921113	28348
CP011857.1	1934563	2010322	75760
CP011857.1	2010382	2024636	14255
CP011857.1	2027045	2287593	260549
CP011857.1	2289589	2314152	24564
CP011857.1	2316508	2333253	16746
CP011857.1	2335123	2365514	30392
CP011857.1	2365947	2366884	938
CP011857.1	2367491	2379603	12113
CP011857.1	2379672	2423440	43769
CP011857.1	2423591	2456204	32614
CP011857.1	2457707	2508822	51116
CP011857.1	2510330	2510612	283
CP011857.1	2529095	2529456	362
CP011857.1	2558294	2559884	1591
CP011857.1	2560636	2571803	11168
CP011857.1	2574074	2575377	1304
CP011857.1	2603602	2616822	13221
CP011857.1	2617289	2618796	1508
CP011857.1	2619508	2619630	123
CP011857.1	2620928	2621239	312
CP011857.1	2673916	2680273	6358
CP011857.1	2680379	2691223	10845
CP011857.1	2694709	2695060	352
CP011857.1	2698637	2704034	5398
CP011857.1	2707947	2712973	5027
CP011857.1	2713435	2718770	5336
CP011857.1	2718788	2720002	1215
CP011857.1	2726263	2731042	4780
CP011857.1	2731530	2733314	1785
CP011857.1	2733960	2736614	2655
CP011857.1	2738481	2738812	332
CP011857.1	2739102	2759949	20848
CP011857.1	2760090	2852873	92784
CP011857.1	2852973	2855121	2149
CP011857.1	2855967	2883089	27123
CP011857.1	2884275	2891372	7098
CP011857.1	2895204	2895539	336
CP011857.1	2895941	2898526	2586
CP011857.1	2902635	2902948	314
CP011857.1	2904392	2904582	191
CP011857.1	2906463	2906690	228
CP011857.1	2907104	2956378	49275
CP011857.1	2956861	3038491	81631
CP011857.1	3039605	3081879	42275
CP011857.1	3088461	3094232	5772
CP011857.1	3094336	3133800	39465
CP011857.1	3136663	3174745	38083
CP011857.1	3174877	3210035	35159
CP011857.1	3260684	3339049	78366
CP011857.1	3339260	3400271	61012
CP011857.1	3400296	3400714	419
CP011857.1	3401697	3495707	94011
CP011857.1	3496518	3580919	84402
CP011857.1	3581067	3607683	26617
CP011857.1	3612328	3618675	6348
CP011857.1	3618827	3651710	32884
CP011857.1	3651855	3653178	1324
CP011857.1	3653999	3655650	1652
CP011857.1	3657042	3669176	12135
CP011857.1	3670357	3690933	20577
CP011857.1	3691477	3710638	19162
CP011857.1	3710767	3925625	214859
CP011857.1	3926090	4015458	89369
CP011857.1	4015603	4019277	3675
CP011857.1	4019746	4022369	2624
CP011857.1	4032899	4036363	3465
CP011857.1	4036465	4037372	908
CP011857.1	4037514	4038419	906
CP011857.1	4040824	4041750	927
CP011857.1	4041845	4041965	121
CP011857.1	4042642	4043471	830
CP011857.1	4043733	4045924	2192
CP011857.1	4049242	4117999	68758
CP011857.1	4118154	4120571	2418
CP011857.1	4127722	4131068	3347
CP011857.1	4132916	4208725	75810
CP011857.1	4208826	4217056	8231
CP011857.1	4217621	4261843	44223
CP011857.1	4262545	4262992	448
CP011857.1	4263007	4345676	82670
CP011857.1	4363867	4424430	60564
CP011857.1	4424495	4437375	12881
CP011857.1	4437439	4437574	136
CP011857.1	4438549	4438734	186
CP011857.1	4439187	4516507	77321
CP011857.1	4521056	4698341	177286
CP011857.1	4698628	4857548	158921
CP011857.1	4866939	4867006	68
CP011857.1	4868538	4869778	1241
CP011857.1	4911080	4911395	316
CP011857.1	4912353	4944714	32362
CP011857.1	4944817	5010802	65986
CP011857.1	5015210	5015501	292
CP011857.1	5025890	5026242	353
CP011857.1	5029989	5030356	368
CP011857.1	5079387	5079783	397
CP011857.1	5096832	5096971	140
CP011857.1	5098089	5105785	7697
CP011857.1	5106102	5109392	3291
CP011857.1	5112976	5119728	6753
CP011857.1	5121724	5122955	1232
CP011857.1	5128015	5128188	174
CP011857.1	5130610	5131992	1383
CP011857.1	5132368	5134206	1839
CP011857.1	5136023	5136388	366
CP011857.1	5146211	5153234	7024
CP011857.1	5153266	5170255	16990
CP011857.1	5179523	5180254	732
CP011857.1	5180462	5181541	1080
CP011857.1	5183982	5209536	25555
CP011857.1	5209837	5274090	64254
CP011857.1	5274297	5469636	195340
CP011857.1	5471266	5485014	13749
CP011857.1	5486895	5504369	17475
CP011857.1	5505048	5505382	335
CP011857.1	5521354	5521683	330
CP011857.1	5527306	5527634	329
CP011857.1	5528976	5529251	276
CP011857.1	5532601	5532878	278
CP011857.1	5540679	5541009	331
CP011857.1	5545844	5546157	314
CP011857.1	5549661	5551678	2018
CP011857.1	5552024	5552310	287
CP011857.1	5557861	5563742	5882
CP011857.1	5564493	5571368	6876
CP011857.1	5572203	5573401	1199
CP011857.1	5573893	5575916	2024
CP011857.1	5575971	5576843	873
CP011857.1	5577343	5579914	2572
CP011857.1	5580028	5580581	554
CP011857.1	5583571	5600642	17072
CP011857.1	5603434	5692003	88570
CP011857.1	5692368	5707670	15303
CP011857.1	5709979	5763947	53969
CP011857.1	5764137	5775380	11244
CP011857.1	5776925	5777313	389
CP011857.1	5777390	5780718	3329
CP011857.1	5780794	5782253	1460
CP011857.1	5782699	5783146	448
CP011857.1	5794976	5817115	22140
CP011857.1	5822280	5848727	26448
CP011857.1	5849355	5871762	22408
CP011857.1	5872290	5872568	279
CP011857.1	5872721	5914222	41502
CP011857.1	5914233	6020379	106147
CP011857.1	6020408	6084187	63780
CP011857.1	6084279	6163470	79192
CP011857.1	6165850	6351344	185495
CP011857.1	6365517	6411276	45760
CP011857.1	6411278	6555123	143846
CP011857.1	6555454	6606610	51157
CP011857.1	6611943	6657762	45820
CP011857.1	6658284	6776478	118195
CP011857.1	6777763	6833187	55425
