JAFFXY010001075.1	2	336	335
JAFFXY010001613.1	1	286	286
JAFFXY010001614.1	1	286	286
JAFFXY010001615.1	1	286	286
JAFFXY010001616.1	1	286	286
JAFFXY010001617.1	1	286	286
JAFFXY010001618.1	1	286	286
JAFFXY010001619.1	1	286	286
JAFFXY010000161.1	1	578	578
JAFFXY010001620.1	1	286	286
JAFFXY010001621.1	1	286	286
JAFFXY010001622.1	1	286	286
JAFFXY010001623.1	1	285	285
JAFFXY010001624.1	1	285	285
JAFFXY010001625.1	1	285	285
JAFFXY010001626.1	1	285	285
JAFFXY010001627.1	1	285	285
JAFFXY010001628.1	1	285	285
JAFFXY010001629.1	1	285	285
JAFFXY010000162.1	1	577	577
JAFFXY010001630.1	1	285	285
JAFFXY010001631.1	1	285	285
JAFFXY010001632.1	1	285	285
JAFFXY010001633.1	1	285	285
JAFFXY010001634.1	1	284	284
JAFFXY010001635.1	1	284	284
JAFFXY010001636.1	1	284	284
JAFFXY010001637.1	1	284	284
JAFFXY010001638.1	1	284	284
JAFFXY010001639.1	1	284	284
JAFFXY010000163.1	1	575	575
JAFFXY010001640.1	1	284	284
JAFFXY010001641.1	1	284	284
JAFFXY010001642.1	1	284	284
JAFFXY010001643.1	1	284	284
JAFFXY010001644.1	1	283	283
JAFFXY010001645.1	1	283	283
JAFFXY010001646.1	1	283	283
JAFFXY010001647.1	1	283	283
JAFFXY010001648.1	1	283	283
JAFFXY010001649.1	1	283	283
JAFFXY010000164.1	1	574	574
JAFFXY010001650.1	1	283	283
JAFFXY010001651.1	1	283	283
JAFFXY010001652.1	1	283	283
JAFFXY010001653.1	1	283	283
JAFFXY010001654.1	1	283	283
JAFFXY010001655.1	1	283	283
JAFFXY010001656.1	1	283	283
JAFFXY010001657.1	1	283	283
JAFFXY010001658.1	1	283	283
JAFFXY010001659.1	1	282	282
JAFFXY010000165.1	1	573	573
JAFFXY010001660.1	1	282	282
JAFFXY010001661.1	1	282	282
JAFFXY010001662.1	1	282	282
JAFFXY010001663.1	1	282	282
JAFFXY010001664.1	1	282	282
JAFFXY010001665.1	1	282	282
JAFFXY010001666.1	1	282	282
JAFFXY010001667.1	1	282	282
JAFFXY010001668.1	1	282	282
JAFFXY010001669.1	1	282	282
JAFFXY010000166.1	1	573	573
JAFFXY010001670.1	1	282	282
JAFFXY010001671.1	1	281	281
JAFFXY010001672.1	1	281	281
JAFFXY010001673.1	1	281	281
JAFFXY010001674.1	1	281	281
JAFFXY010001675.1	1	281	281
JAFFXY010001676.1	1	281	281
JAFFXY010001677.1	1	281	281
JAFFXY010001678.1	1	281	281
JAFFXY010001679.1	1	281	281
JAFFXY010000167.1	1	573	573
JAFFXY010001680.1	1	281	281
JAFFXY010001681.1	1	281	281
JAFFXY010001682.1	1	281	281
JAFFXY010001683.1	1	281	281
JAFFXY010001684.1	1	281	281
JAFFXY010001685.1	1	281	281
JAFFXY010001686.1	1	280	280
JAFFXY010001687.1	1	280	280
JAFFXY010001688.1	1	280	280
JAFFXY010001689.1	1	280	280
JAFFXY010000168.1	1	571	571
JAFFXY010001690.1	1	280	280
JAFFXY010001691.1	1	280	280
JAFFXY010001692.1	1	280	280
JAFFXY010001693.1	1	280	280
JAFFXY010001694.1	1	280	280
JAFFXY010001695.1	1	280	280
JAFFXY010001696.1	1	280	280
JAFFXY010001697.1	1	280	280
JAFFXY010001698.1	1	279	279
JAFFXY010001699.1	1	279	279
JAFFXY010000169.1	1	571	571
JAFFXY010000016.1	1	8233	8233
JAFFXY010000016.1	8241	26529	18289
JAFFXY010000016.1	26534	165092	138559
JAFFXY010001700.1	1	279	279
JAFFXY010001701.1	1	279	279
JAFFXY010001702.1	1	279	279
JAFFXY010001703.1	1	279	279
JAFFXY010001704.1	1	279	279
JAFFXY010001705.1	1	279	279
JAFFXY010001706.1	1	279	279
JAFFXY010001707.1	1	279	279
JAFFXY010001708.1	1	279	279
JAFFXY010001709.1	1	279	279
JAFFXY010000170.1	1	569	569
JAFFXY010001710.1	1	279	279
JAFFXY010001711.1	1	279	279
JAFFXY010001712.1	1	279	279
JAFFXY010001713.1	1	279	279
JAFFXY010001714.1	1	279	279
JAFFXY010001715.1	1	279	279
JAFFXY010001716.1	1	279	279
JAFFXY010001717.1	1	279	279
JAFFXY010001718.1	1	279	279
JAFFXY010001719.1	1	279	279
JAFFXY010000171.1	1	568	568
JAFFXY010001720.1	1	279	279
JAFFXY010001721.1	1	279	279
JAFFXY010001722.1	1	279	279
JAFFXY010001723.1	1	279	279
JAFFXY010001724.1	1	279	279
JAFFXY010001725.1	1	279	279
JAFFXY010001726.1	1	279	279
JAFFXY010001727.1	1	279	279
JAFFXY010001728.1	1	279	279
JAFFXY010001729.1	1	278	278
JAFFXY010000172.1	1	568	568
JAFFXY010001730.1	1	278	278
JAFFXY010001731.1	1	278	278
JAFFXY010001732.1	1	278	278
JAFFXY010001733.1	1	278	278
JAFFXY010001734.1	1	278	278
JAFFXY010001735.1	1	278	278
JAFFXY010001736.1	1	278	278
JAFFXY010001737.1	1	278	278
JAFFXY010001738.1	1	278	278
JAFFXY010001739.1	1	278	278
JAFFXY010000173.1	1	568	568
JAFFXY010001740.1	1	278	278
JAFFXY010001741.1	1	278	278
JAFFXY010001742.1	1	278	278
JAFFXY010001743.1	1	278	278
JAFFXY010001744.1	1	278	278
JAFFXY010001745.1	1	278	278
JAFFXY010001746.1	1	278	278
JAFFXY010001747.1	1	278	278
JAFFXY010001748.1	1	278	278
JAFFXY010001749.1	1	278	278
JAFFXY010000174.1	1	564	564
JAFFXY010001750.1	1	278	278
JAFFXY010001751.1	1	278	278
JAFFXY010001752.1	1	278	278
JAFFXY010001753.1	1	278	278
JAFFXY010001754.1	1	278	278
JAFFXY010001755.1	1	278	278
JAFFXY010001756.1	1	278	278
JAFFXY010001757.1	1	278	278
JAFFXY010001758.1	1	278	278
JAFFXY010001759.1	1	278	278
JAFFXY010000175.1	1	564	564
JAFFXY010001760.1	1	278	278
JAFFXY010001761.1	1	278	278
JAFFXY010001762.1	1	278	278
JAFFXY010001763.1	1	278	278
JAFFXY010001764.1	1	278	278
JAFFXY010001765.1	1	278	278
JAFFXY010001766.1	1	278	278
JAFFXY010001767.1	1	278	278
JAFFXY010001768.1	1	278	278
JAFFXY010001769.1	1	278	278
JAFFXY010000176.1	1	563	563
JAFFXY010001770.1	1	278	278
JAFFXY010001771.1	1	260	260
JAFFXY010001772.1	1	255	255
JAFFXY010001773.1	1	255	255
JAFFXY010001774.1	1	255	255
JAFFXY010001775.1	1	255	255
JAFFXY010001776.1	1	255	255
JAFFXY010001777.1	1	255	255
JAFFXY010001778.1	1	255	255
JAFFXY010001779.1	1	255	255
JAFFXY010000177.1	1	562	562
JAFFXY010001780.1	1	255	255
JAFFXY010001781.1	1	255	255
JAFFXY010001782.1	1	255	255
JAFFXY010001783.1	1	255	255
JAFFXY010001784.1	1	255	255
JAFFXY010001785.1	1	255	255
JAFFXY010001786.1	1	255	255
JAFFXY010001787.1	1	255	255
JAFFXY010001788.1	1	255	255
JAFFXY010001789.1	1	253	253
JAFFXY010000178.1	1	562	562
JAFFXY010001790.1	1	252	252
JAFFXY010001791.1	1	248	248
JAFFXY010001792.1	1	246	246
JAFFXY010001793.1	1	246	246
JAFFXY010001794.1	1	238	238
JAFFXY010001795.1	1	232	232
JAFFXY010001796.1	1	222	222
JAFFXY010000179.1	1	561	561
JAFFXY010000017.1	1	51158	51158
JAFFXY010000017.1	51166	159806	108641
JAFFXY010000180.1	1	560	560
JAFFXY010000181.1	1	558	558
JAFFXY010000182.1	1	558	558
JAFFXY010000183.1	1	557	557
JAFFXY010000184.1	1	555	555
JAFFXY010000185.1	1	555	555
JAFFXY010000186.1	1	552	552
JAFFXY010000187.1	1	552	552
JAFFXY010000188.1	1	551	551
JAFFXY010000189.1	1	551	551
JAFFXY010000018.1	1	5363	5363
JAFFXY010000018.1	5366	83031	77666
JAFFXY010000018.1	83035	109649	26615
JAFFXY010000018.1	109661	114689	5029
JAFFXY010000018.1	114692	137601	22910
JAFFXY010000018.1	137607	153986	16380
JAFFXY010000018.1	154002	155323	1322
JAFFXY010000190.1	1	551	551
JAFFXY010000191.1	1	550	550
JAFFXY010000192.1	1	549	549
JAFFXY010000193.1	1	549	549
JAFFXY010000194.1	1	547	547
JAFFXY010000195.1	1	547	547
JAFFXY010000196.1	1	547	547
JAFFXY010000197.1	1	544	544
JAFFXY010000198.1	1	542	542
JAFFXY010000199.1	1	540	540
JAFFXY010000019.1	1	40499	40499
JAFFXY010000019.1	40503	147609	107107
JAFFXY010000001.1	1	26444	26444
JAFFXY010000001.1	26449	48850	22402
JAFFXY010000001.1	48856	90355	41500
JAFFXY010000001.1	90359	430981	340623
JAFFXY010000001.1	430986	456486	25501
JAFFXY010000001.1	456491	457084	594
JAFFXY010000001.1	457090	604977	147888
JAFFXY010000200.1	1	539	539
JAFFXY010000201.1	1	539	539
JAFFXY010000202.1	1	538	538
JAFFXY010000203.1	1	538	538
JAFFXY010000204.1	1	536	536
JAFFXY010000205.1	1	536	536
JAFFXY010000206.1	1	536	536
JAFFXY010000207.1	1	536	536
JAFFXY010000208.1	1	533	533
JAFFXY010000209.1	1	533	533
JAFFXY010000020.1	1	57500	57500
JAFFXY010000020.1	57505	57676	172
JAFFXY010000020.1	57680	135333	77654
JAFFXY010000210.1	1	533	533
JAFFXY010000211.1	1	532	532
JAFFXY010000212.1	1	531	531
JAFFXY010000213.1	1	530	530
JAFFXY010000214.1	1	529	529
JAFFXY010000215.1	1	527	527
JAFFXY010000216.1	1	526	526
JAFFXY010000217.1	1	526	526
JAFFXY010000218.1	1	525	525
JAFFXY010000219.1	1	525	525
JAFFXY010000021.1	1	3578	3578
JAFFXY010000021.1	3582	133660	130079
JAFFXY010000220.1	1	524	524
JAFFXY010000221.1	1	524	524
JAFFXY010000222.1	1	523	523
JAFFXY010000223.1	1	523	523
JAFFXY010000224.1	1	522	522
JAFFXY010000225.1	1	521	521
JAFFXY010000226.1	1	520	520
JAFFXY010000227.1	1	519	519
JAFFXY010000228.1	1	519	519
JAFFXY010000229.1	1	519	519
JAFFXY010000022.1	1	30633	30633
JAFFXY010000022.1	30641	30723	83
JAFFXY010000022.1	30728	32617	1890
JAFFXY010000022.1	32622	33477	856
JAFFXY010000022.1	33481	72613	39133
JAFFXY010000022.1	72618	126566	53949
JAFFXY010000230.1	1	518	518
JAFFXY010000231.1	1	518	518
JAFFXY010000232.1	1	518	518
JAFFXY010000233.1	1	517	517
JAFFXY010000234.1	1	516	516
JAFFXY010000235.1	1	516	516
JAFFXY010000236.1	1	516	516
JAFFXY010000237.1	1	515	515
JAFFXY010000238.1	1	514	514
JAFFXY010000239.1	1	514	514
JAFFXY010000023.1	1	25796	25796
JAFFXY010000023.1	25799	44374	18576
JAFFXY010000023.1	44381	60639	16259
JAFFXY010000023.1	60643	122329	61687
JAFFXY010000240.1	1	514	514
JAFFXY010000241.1	1	514	514
JAFFXY010000242.1	1	513	513
JAFFXY010000243.1	1	513	513
JAFFXY010000244.1	1	511	511
JAFFXY010000245.1	1	511	511
JAFFXY010000246.1	1	510	510
JAFFXY010000247.1	1	510	510
JAFFXY010000248.1	1	510	510
JAFFXY010000249.1	1	506	506
JAFFXY010000024.1	1	14136	14136
JAFFXY010000024.1	14142	75952	61811
JAFFXY010000024.1	75961	100401	24441
JAFFXY010000250.1	1	506	506
JAFFXY010000251.1	1	506	506
JAFFXY010000252.1	1	505	505
JAFFXY010000253.1	1	504	504
JAFFXY010000254.1	1	504	504
JAFFXY010000255.1	1	502	502
JAFFXY010000256.1	1	502	502
JAFFXY010000257.1	1	501	501
JAFFXY010000258.1	1	501	501
JAFFXY010000259.1	1	501	501
JAFFXY010000025.1	1	87471	87471
JAFFXY010000260.1	1	501	501
JAFFXY010000261.1	1	500	500
JAFFXY010000262.1	1	500	500
JAFFXY010000263.1	1	500	500
JAFFXY010000264.1	1	499	499
JAFFXY010000265.1	1	498	498
JAFFXY010000266.1	1	498	498
JAFFXY010000267.1	1	497	497
JAFFXY010000268.1	1	497	497
JAFFXY010000269.1	1	497	497
JAFFXY010000026.1	1	35037	35037
JAFFXY010000026.1	35048	53664	18617
JAFFXY010000026.1	53668	81742	28075
JAFFXY010000270.1	1	497	497
JAFFXY010000271.1	1	497	497
JAFFXY010000272.1	1	496	496
JAFFXY010000273.1	1	496	496
JAFFXY010000274.1	1	495	495
JAFFXY010000275.1	1	494	494
JAFFXY010000276.1	1	492	492
JAFFXY010000277.1	1	492	492
JAFFXY010000278.1	1	492	492
JAFFXY010000279.1	1	491	491
JAFFXY010000027.1	1	69819	69819
JAFFXY010000280.1	1	490	490
JAFFXY010000281.1	1	489	489
JAFFXY010000282.1	1	488	488
JAFFXY010000283.1	1	488	488
JAFFXY010000284.1	1	487	487
JAFFXY010000285.1	1	487	487
JAFFXY010000286.1	1	486	486
JAFFXY010000287.1	1	486	486
JAFFXY010000288.1	1	486	486
JAFFXY010000289.1	1	485	485
JAFFXY010000028.1	1	53958	53958
JAFFXY010000290.1	1	484	484
JAFFXY010000291.1	1	484	484
JAFFXY010000292.1	1	483	483
JAFFXY010000293.1	1	483	483
JAFFXY010000294.1	1	483	483
JAFFXY010000295.1	1	482	482
JAFFXY010000296.1	1	482	482
JAFFXY010000297.1	1	482	482
JAFFXY010000298.1	1	479	479
JAFFXY010000299.1	1	479	479
JAFFXY010000029.1	1	47511	47511
JAFFXY010000002.1	1	477358	477358
JAFFXY010000002.1	477374	554997	77624
JAFFXY010000300.1	1	479	479
JAFFXY010000301.1	1	478	478
JAFFXY010000302.1	1	478	478
JAFFXY010000303.1	1	478	478
JAFFXY010000304.1	1	478	478
JAFFXY010000305.1	1	478	478
JAFFXY010000306.1	1	477	477
JAFFXY010000307.1	1	477	477
JAFFXY010000308.1	1	476	476
JAFFXY010000309.1	1	476	476
JAFFXY010000030.1	1	22133	22133
JAFFXY010000030.1	22137	34065	11929
JAFFXY010000030.1	34080	44917	10838
JAFFXY010000310.1	1	476	476
JAFFXY010000311.1	1	476	476
JAFFXY010000312.1	1	475	475
JAFFXY010000313.1	1	475	475
JAFFXY010000314.1	1	474	474
JAFFXY010000315.1	1	474	474
JAFFXY010000316.1	1	473	473
JAFFXY010000317.1	1	473	473
JAFFXY010000318.1	1	472	472
JAFFXY010000319.1	1	472	472
JAFFXY010000031.1	1	31482	31482
JAFFXY010000320.1	1	471	471
JAFFXY010000321.1	1	470	470
JAFFXY010000322.1	1	469	469
JAFFXY010000323.1	1	469	469
JAFFXY010000324.1	1	469	469
JAFFXY010000325.1	1	468	468
JAFFXY010000326.1	1	468	468
JAFFXY010000327.1	1	468	468
JAFFXY010000328.1	1	468	468
JAFFXY010000329.1	1	467	467
JAFFXY010000032.1	1	19064	19064
JAFFXY010000330.1	1	467	467
JAFFXY010000331.1	1	467	467
JAFFXY010000332.1	1	467	467
JAFFXY010000333.1	1	467	467
JAFFXY010000334.1	1	466	466
JAFFXY010000335.1	1	466	466
JAFFXY010000336.1	1	466	466
JAFFXY010000337.1	1	466	466
JAFFXY010000338.1	1	465	465
JAFFXY010000339.1	1	465	465
JAFFXY010000033.1	1	18538	18538
JAFFXY010000340.1	1	465	465
JAFFXY010000341.1	1	465	465
JAFFXY010000342.1	1	464	464
JAFFXY010000343.1	1	464	464
JAFFXY010000344.1	1	464	464
JAFFXY010000345.1	1	463	463
JAFFXY010000346.1	1	463	463
JAFFXY010000347.1	1	463	463
JAFFXY010000348.1	1	462	462
JAFFXY010000349.1	1	461	461
JAFFXY010000034.1	1	14096	14096
JAFFXY010000350.1	1	461	461
JAFFXY010000351.1	1	461	461
JAFFXY010000352.1	1	460	460
JAFFXY010000353.1	1	459	459
JAFFXY010000354.1	1	459	459
JAFFXY010000355.1	1	459	459
JAFFXY010000356.1	1	459	459
JAFFXY010000357.1	1	458	458
JAFFXY010000358.1	1	458	458
JAFFXY010000359.1	1	458	458
JAFFXY010000035.1	1	8157	8157
JAFFXY010000360.1	1	458	458
JAFFXY010000361.1	1	457	457
JAFFXY010000362.1	1	457	457
JAFFXY010000363.1	1	457	457
JAFFXY010000364.1	1	457	457
JAFFXY010000365.1	1	457	457
JAFFXY010000366.1	1	456	456
JAFFXY010000367.1	1	456	456
JAFFXY010000368.1	1	456	456
JAFFXY010000369.1	1	455	455
JAFFXY010000036.1	1	7098	7098
JAFFXY010000370.1	1	454	454
JAFFXY010000371.1	1	454	454
JAFFXY010000372.1	1	454	454
JAFFXY010000373.1	1	453	453
JAFFXY010000374.1	1	453	453
JAFFXY010000375.1	1	453	453
JAFFXY010000376.1	1	452	452
JAFFXY010000377.1	1	452	452
JAFFXY010000378.1	1	452	452
JAFFXY010000379.1	1	452	452
JAFFXY010000037.1	1	6385	6385
JAFFXY010000380.1	1	451	451
JAFFXY010000381.1	1	451	451
JAFFXY010000382.1	1	451	451
JAFFXY010000383.1	1	451	451
JAFFXY010000384.1	1	451	451
JAFFXY010000385.1	1	451	451
JAFFXY010000386.1	1	451	451
JAFFXY010000387.1	1	450	450
JAFFXY010000388.1	1	450	450
JAFFXY010000389.1	1	450	450
JAFFXY010000038.1	1	6104	6104
JAFFXY010000390.1	1	450	450
JAFFXY010000391.1	1	449	449
JAFFXY010000392.1	1	449	449
JAFFXY010000393.1	1	448	448
JAFFXY010000394.1	1	448	448
JAFFXY010000395.1	1	448	448
JAFFXY010000396.1	1	447	447
JAFFXY010000397.1	1	447	447
JAFFXY010000398.1	1	447	447
JAFFXY010000399.1	1	446	446
JAFFXY010000039.1	1	5564	5564
JAFFXY010000003.1	1	179621	179621
JAFFXY010000003.1	179625	314674	135050
JAFFXY010000003.1	314679	340416	25738
JAFFXY010000003.1	340421	340484	64
JAFFXY010000003.1	340489	410566	70078
JAFFXY010000003.1	410571	429526	18956
JAFFXY010000003.1	429530	530191	100662
JAFFXY010000400.1	1	446	446
JAFFXY010000401.1	1	446	446
JAFFXY010000402.1	1	446	446
JAFFXY010000403.1	1	446	446
JAFFXY010000404.1	1	445	445
JAFFXY010000405.1	1	445	445
JAFFXY010000406.1	1	445	445
JAFFXY010000407.1	1	444	444
JAFFXY010000408.1	1	444	444
JAFFXY010000409.1	1	444	444
JAFFXY010000040.1	1	5462	5462
JAFFXY010000410.1	1	444	444
JAFFXY010000411.1	1	444	444
JAFFXY010000412.1	1	443	443
JAFFXY010000413.1	1	443	443
JAFFXY010000414.1	1	443	443
JAFFXY010000415.1	1	442	442
JAFFXY010000416.1	1	441	441
JAFFXY010000417.1	1	441	441
JAFFXY010000418.1	1	441	441
JAFFXY010000419.1	1	441	441
JAFFXY010000041.1	1	5353	5353
JAFFXY010000420.1	1	440	440
JAFFXY010000421.1	1	440	440
JAFFXY010000422.1	1	440	440
JAFFXY010000423.1	1	439	439
JAFFXY010000424.1	1	439	439
JAFFXY010000425.1	1	438	438
JAFFXY010000426.1	1	438	438
JAFFXY010000427.1	1	438	438
JAFFXY010000428.1	1	438	438
JAFFXY010000429.1	1	437	437
JAFFXY010000042.1	1	5263	5263
JAFFXY010000430.1	1	437	437
JAFFXY010000431.1	1	436	436
JAFFXY010000432.1	1	436	436
JAFFXY010000433.1	1	436	436
JAFFXY010000434.1	1	435	435
JAFFXY010000435.1	1	434	434
JAFFXY010000436.1	1	434	434
JAFFXY010000437.1	1	434	434
JAFFXY010000438.1	1	434	434
JAFFXY010000439.1	1	433	433
JAFFXY010000043.1	1	4782	4782
JAFFXY010000440.1	1	432	432
JAFFXY010000441.1	1	432	432
JAFFXY010000442.1	1	431	431
JAFFXY010000443.1	1	431	431
JAFFXY010000444.1	1	431	431
JAFFXY010000445.1	1	117	117
JAFFXY010000445.1	121	431	311
JAFFXY010000446.1	1	431	431
JAFFXY010000447.1	1	430	430
JAFFXY010000448.1	1	430	430
JAFFXY010000449.1	1	430	430
JAFFXY010000044.1	1	4513	4513
JAFFXY010000450.1	1	430	430
JAFFXY010000451.1	1	430	430
JAFFXY010000452.1	1	430	430
JAFFXY010000453.1	1	429	429
JAFFXY010000454.1	1	429	429
JAFFXY010000455.1	1	429	429
JAFFXY010000456.1	1	429	429
JAFFXY010000457.1	1	429	429
JAFFXY010000458.1	1	428	428
JAFFXY010000459.1	1	428	428
JAFFXY010000045.1	1	3976	3976
JAFFXY010000460.1	1	428	428
JAFFXY010000461.1	1	427	427
JAFFXY010000462.1	1	427	427
JAFFXY010000463.1	1	427	427
JAFFXY010000464.1	1	427	427
JAFFXY010000465.1	1	426	426
JAFFXY010000466.1	1	426	426
JAFFXY010000467.1	1	426	426
JAFFXY010000468.1	1	426	426
JAFFXY010000469.1	1	426	426
JAFFXY010000046.1	1	3964	3964
JAFFXY010000470.1	1	426	426
JAFFXY010000471.1	1	425	425
JAFFXY010000472.1	1	425	425
JAFFXY010000473.1	1	424	424
JAFFXY010000474.1	1	424	424
JAFFXY010000475.1	1	424	424
JAFFXY010000476.1	1	424	424
JAFFXY010000477.1	1	424	424
JAFFXY010000478.1	1	424	424
JAFFXY010000479.1	1	424	424
JAFFXY010000047.1	1	3744	3744
JAFFXY010000480.1	1	423	423
JAFFXY010000481.1	1	423	423
JAFFXY010000482.1	1	423	423
JAFFXY010000483.1	1	423	423
JAFFXY010000484.1	1	423	423
JAFFXY010000485.1	1	423	423
JAFFXY010000486.1	1	422	422
JAFFXY010000487.1	1	422	422
JAFFXY010000488.1	1	422	422
