JAFFXY010001075.1	2	336	335
JAFFXY010000489.1	1	422	422
JAFFXY010000048.1	1	2681	2681
JAFFXY010000490.1	1	422	422
JAFFXY010000491.1	1	422	422
JAFFXY010000492.1	1	421	421
JAFFXY010000493.1	1	421	421
JAFFXY010000494.1	1	421	421
JAFFXY010000495.1	1	421	421
JAFFXY010000496.1	1	421	421
JAFFXY010000497.1	1	421	421
JAFFXY010000498.1	1	421	421
JAFFXY010000499.1	1	421	421
JAFFXY010000049.1	1	2666	2666
JAFFXY010000004.1	1	94479	94479
JAFFXY010000004.1	94484	97849	3366
JAFFXY010000004.1	97854	200078	102225
JAFFXY010000004.1	200083	306226	106144
JAFFXY010000004.1	306228	349494	43267
JAFFXY010000004.1	349500	354444	4945
JAFFXY010000004.1	354449	444228	89780
JAFFXY010000500.1	1	420	420
JAFFXY010000501.1	1	420	420
JAFFXY010000502.1	1	420	420
JAFFXY010000503.1	1	420	420
JAFFXY010000504.1	1	420	420
JAFFXY010000505.1	1	419	419
JAFFXY010000506.1	1	419	419
JAFFXY010000507.1	1	419	419
JAFFXY010000508.1	1	419	419
JAFFXY010000509.1	1	419	419
JAFFXY010000050.1	1	2619	2619
JAFFXY010000510.1	1	419	419
JAFFXY010000511.1	1	419	419
JAFFXY010000512.1	1	418	418
JAFFXY010000513.1	1	418	418
JAFFXY010000514.1	1	418	418
JAFFXY010000515.1	1	417	417
JAFFXY010000516.1	1	417	417
JAFFXY010000517.1	1	417	417
JAFFXY010000518.1	1	416	416
JAFFXY010000519.1	1	416	416
JAFFXY010000051.1	1	2619	2619
JAFFXY010000520.1	1	416	416
JAFFXY010000521.1	1	415	415
JAFFXY010000522.1	1	415	415
JAFFXY010000523.1	1	415	415
JAFFXY010000524.1	1	415	415
JAFFXY010000525.1	1	414	414
JAFFXY010000526.1	1	414	414
JAFFXY010000527.1	1	413	413
JAFFXY010000528.1	1	413	413
JAFFXY010000529.1	1	412	412
JAFFXY010000052.1	1	2177	2177
JAFFXY010000530.1	1	412	412
JAFFXY010000531.1	1	412	412
JAFFXY010000532.1	1	412	412
JAFFXY010000533.1	1	412	412
JAFFXY010000534.1	1	412	412
JAFFXY010000535.1	1	411	411
JAFFXY010000536.1	1	411	411
JAFFXY010000537.1	1	411	411
JAFFXY010000538.1	1	411	411
JAFFXY010000539.1	1	411	411
JAFFXY010000053.1	1	2022	2022
JAFFXY010000540.1	1	411	411
JAFFXY010000541.1	1	411	411
JAFFXY010000542.1	1	410	410
JAFFXY010000543.1	1	410	410
JAFFXY010000544.1	1	410	410
JAFFXY010000545.1	1	410	410
JAFFXY010000546.1	1	410	410
JAFFXY010000547.1	1	410	410
JAFFXY010000548.1	1	410	410
JAFFXY010000549.1	1	409	409
JAFFXY010000054.1	1	1931	1931
JAFFXY010000550.1	1	409	409
JAFFXY010000551.1	1	409	409
JAFFXY010000552.1	1	408	408
JAFFXY010000553.1	1	408	408
JAFFXY010000554.1	1	408	408
JAFFXY010000555.1	1	408	408
JAFFXY010000556.1	1	408	408
JAFFXY010000557.1	1	407	407
JAFFXY010000558.1	1	407	407
JAFFXY010000559.1	1	407	407
JAFFXY010000055.1	1	1873	1873
JAFFXY010000560.1	1	407	407
JAFFXY010000561.1	1	406	406
JAFFXY010000562.1	1	406	406
JAFFXY010000563.1	1	406	406
JAFFXY010000564.1	1	406	406
JAFFXY010000565.1	1	406	406
JAFFXY010000566.1	1	405	405
JAFFXY010000567.1	1	405	405
JAFFXY010000568.1	1	405	405
JAFFXY010000569.1	1	404	404
JAFFXY010000056.1	1	1766	1766
JAFFXY010000570.1	1	404	404
JAFFXY010000571.1	1	404	404
JAFFXY010000572.1	1	403	403
JAFFXY010000573.1	1	403	403
JAFFXY010000574.1	1	403	403
JAFFXY010000575.1	1	403	403
JAFFXY010000576.1	1	403	403
JAFFXY010000577.1	1	403	403
JAFFXY010000578.1	1	402	402
JAFFXY010000579.1	1	402	402
JAFFXY010000057.1	1	1672	1672
JAFFXY010000580.1	1	402	402
JAFFXY010000581.1	1	402	402
JAFFXY010000582.1	1	402	402
JAFFXY010000583.1	1	402	402
JAFFXY010000584.1	1	402	402
JAFFXY010000585.1	1	402	402
JAFFXY010000586.1	1	402	402
JAFFXY010000587.1	1	402	402
JAFFXY010000588.1	1	401	401
JAFFXY010000589.1	1	401	401
JAFFXY010000058.1	1	1652	1652
JAFFXY010000590.1	1	401	401
JAFFXY010000591.1	1	401	401
JAFFXY010000592.1	1	400	400
JAFFXY010000593.1	1	400	400
JAFFXY010000594.1	1	400	400
JAFFXY010000595.1	1	400	400
JAFFXY010000596.1	1	399	399
JAFFXY010000597.1	1	399	399
JAFFXY010000598.1	1	399	399
JAFFXY010000599.1	1	399	399
JAFFXY010000059.1	1	1604	1604
JAFFXY010000005.1	1	181361	181361
JAFFXY010000005.1	181371	196288	14918
JAFFXY010000005.1	196294	214829	18536
JAFFXY010000005.1	214847	218150	3304
JAFFXY010000005.1	218154	262469	44316
JAFFXY010000005.1	262472	423191	160720
JAFFXY010000600.1	1	399	399
JAFFXY010000601.1	1	399	399
JAFFXY010000602.1	1	398	398
JAFFXY010000603.1	1	398	398
JAFFXY010000604.1	1	398	398
JAFFXY010000605.1	1	398	398
JAFFXY010000606.1	1	398	398
JAFFXY010000607.1	1	398	398
JAFFXY010000608.1	1	397	397
JAFFXY010000609.1	1	397	397
JAFFXY010000060.1	1	1580	1580
JAFFXY010000610.1	1	397	397
JAFFXY010000611.1	1	397	397
JAFFXY010000612.1	1	397	397
JAFFXY010000613.1	1	396	396
JAFFXY010000614.1	1	396	396
JAFFXY010000615.1	1	396	396
JAFFXY010000616.1	1	396	396
JAFFXY010000617.1	1	396	396
JAFFXY010000618.1	1	396	396
JAFFXY010000619.1	1	396	396
JAFFXY010000061.1	1	1450	1450
JAFFXY010000620.1	1	396	396
JAFFXY010000621.1	1	396	396
JAFFXY010000622.1	1	395	395
JAFFXY010000623.1	1	395	395
JAFFXY010000624.1	1	395	395
JAFFXY010000625.1	1	395	395
JAFFXY010000626.1	1	395	395
JAFFXY010000627.1	1	394	394
JAFFXY010000628.1	1	394	394
JAFFXY010000629.1	1	394	394
JAFFXY010000062.1	1	1236	1236
JAFFXY010000630.1	1	394	394
JAFFXY010000631.1	1	394	394
JAFFXY010000632.1	1	393	393
JAFFXY010000633.1	1	393	393
JAFFXY010000634.1	1	393	393
JAFFXY010000635.1	1	393	393
JAFFXY010000636.1	1	393	393
JAFFXY010000637.1	1	392	392
JAFFXY010000638.1	1	392	392
JAFFXY010000639.1	1	392	392
JAFFXY010000063.1	1	1201	1201
JAFFXY010000640.1	1	392	392
JAFFXY010000641.1	1	392	392
JAFFXY010000642.1	1	392	392
JAFFXY010000643.1	1	391	391
JAFFXY010000644.1	1	391	391
JAFFXY010000645.1	1	391	391
JAFFXY010000646.1	1	391	391
JAFFXY010000647.1	1	391	391
JAFFXY010000648.1	1	391	391
JAFFXY010000649.1	1	390	390
JAFFXY010000064.1	1	1176	1176
JAFFXY010000650.1	1	390	390
JAFFXY010000651.1	1	390	390
JAFFXY010000652.1	1	390	390
JAFFXY010000653.1	1	390	390
JAFFXY010000654.1	1	390	390
JAFFXY010000655.1	1	390	390
JAFFXY010000656.1	1	390	390
JAFFXY010000657.1	1	390	390
JAFFXY010000658.1	1	390	390
JAFFXY010000659.1	1	389	389
JAFFXY010000065.1	1	1139	1139
JAFFXY010000660.1	1	389	389
JAFFXY010000661.1	1	389	389
JAFFXY010000662.1	1	389	389
JAFFXY010000663.1	1	389	389
JAFFXY010000664.1	1	389	389
JAFFXY010000665.1	1	389	389
JAFFXY010000666.1	1	388	388
JAFFXY010000667.1	1	388	388
JAFFXY010000668.1	1	388	388
JAFFXY010000669.1	1	388	388
JAFFXY010000066.1	1	1077	1077
JAFFXY010000670.1	1	388	388
JAFFXY010000671.1	1	387	387
JAFFXY010000672.1	1	387	387
JAFFXY010000673.1	1	387	387
JAFFXY010000674.1	1	387	387
JAFFXY010000675.1	1	387	387
JAFFXY010000676.1	1	387	387
JAFFXY010000677.1	1	387	387
JAFFXY010000678.1	1	387	387
JAFFXY010000679.1	1	386	386
JAFFXY010000067.1	1	1040	1040
JAFFXY010000680.1	1	386	386
JAFFXY010000681.1	1	386	386
JAFFXY010000682.1	1	385	385
JAFFXY010000683.1	1	385	385
JAFFXY010000684.1	1	385	385
JAFFXY010000685.1	1	385	385
JAFFXY010000686.1	1	385	385
JAFFXY010000687.1	1	385	385
JAFFXY010000688.1	1	385	385
JAFFXY010000689.1	1	385	385
JAFFXY010000068.1	1	996	996
JAFFXY010000690.1	1	384	384
JAFFXY010000691.1	1	384	384
JAFFXY010000692.1	1	384	384
JAFFXY010000693.1	1	384	384
JAFFXY010000694.1	1	384	384
JAFFXY010000695.1	1	384	384
JAFFXY010000696.1	1	384	384
JAFFXY010000697.1	1	384	384
JAFFXY010000698.1	1	383	383
JAFFXY010000699.1	1	383	383
JAFFXY010000069.1	1	985	985
JAFFXY010000006.1	1	35545	35545
JAFFXY010000006.1	35550	182584	147035
JAFFXY010000006.1	182589	187900	5312
JAFFXY010000006.1	187905	406304	218400
JAFFXY010000700.1	1	383	383
JAFFXY010000701.1	1	383	383
JAFFXY010000702.1	1	383	383
JAFFXY010000703.1	1	383	383
JAFFXY010000704.1	1	383	383
JAFFXY010000705.1	1	383	383
JAFFXY010000706.1	1	383	383
JAFFXY010000707.1	1	383	383
JAFFXY010000708.1	1	383	383
JAFFXY010000709.1	1	382	382
JAFFXY010000070.1	1	973	973
JAFFXY010000710.1	1	382	382
JAFFXY010000711.1	1	382	382
JAFFXY010000712.1	1	382	382
JAFFXY010000713.1	1	382	382
JAFFXY010000714.1	1	381	381
JAFFXY010000715.1	1	381	381
JAFFXY010000716.1	1	381	381
JAFFXY010000717.1	1	381	381
JAFFXY010000718.1	1	381	381
JAFFXY010000719.1	1	380	380
JAFFXY010000071.1	1	943	943
JAFFXY010000720.1	1	380	380
JAFFXY010000721.1	1	380	380
JAFFXY010000722.1	1	379	379
JAFFXY010000723.1	1	379	379
JAFFXY010000724.1	1	379	379
JAFFXY010000725.1	1	379	379
JAFFXY010000726.1	1	378	378
JAFFXY010000727.1	1	378	378
JAFFXY010000728.1	1	378	378
JAFFXY010000729.1	1	377	377
JAFFXY010000072.1	1	922	922
JAFFXY010000730.1	1	377	377
JAFFXY010000731.1	1	377	377
JAFFXY010000732.1	1	377	377
JAFFXY010000733.1	1	377	377
JAFFXY010000734.1	1	377	377
JAFFXY010000735.1	1	376	376
JAFFXY010000736.1	1	376	376
JAFFXY010000737.1	1	376	376
JAFFXY010000738.1	1	376	376
JAFFXY010000739.1	1	376	376
JAFFXY010000073.1	1	912	912
JAFFXY010000740.1	1	376	376
JAFFXY010000741.1	1	376	376
JAFFXY010000742.1	1	375	375
JAFFXY010000743.1	1	375	375
JAFFXY010000744.1	1	375	375
JAFFXY010000745.1	1	375	375
JAFFXY010000746.1	1	375	375
JAFFXY010000747.1	1	375	375
JAFFXY010000748.1	1	374	374
JAFFXY010000749.1	1	374	374
JAFFXY010000074.1	1	912	912
JAFFXY010000750.1	1	374	374
JAFFXY010000751.1	1	374	374
JAFFXY010000752.1	1	374	374
JAFFXY010000753.1	1	374	374
JAFFXY010000754.1	1	374	374
JAFFXY010000755.1	1	374	374
JAFFXY010000756.1	1	373	373
JAFFXY010000757.1	1	373	373
JAFFXY010000758.1	1	373	373
JAFFXY010000759.1	1	373	373
JAFFXY010000075.1	1	891	891
JAFFXY010000760.1	1	373	373
JAFFXY010000761.1	1	373	373
JAFFXY010000762.1	1	373	373
JAFFXY010000763.1	1	372	372
JAFFXY010000764.1	1	372	372
JAFFXY010000765.1	1	372	372
JAFFXY010000766.1	1	372	372
JAFFXY010000767.1	1	371	371
JAFFXY010000768.1	1	371	371
JAFFXY010000769.1	1	371	371
JAFFXY010000076.1	1	872	872
JAFFXY010000770.1	1	370	370
JAFFXY010000771.1	1	370	370
JAFFXY010000772.1	1	370	370
JAFFXY010000773.1	1	370	370
JAFFXY010000774.1	1	370	370
JAFFXY010000775.1	1	370	370
JAFFXY010000776.1	1	369	369
JAFFXY010000777.1	1	369	369
JAFFXY010000778.1	1	369	369
JAFFXY010000779.1	1	368	368
JAFFXY010000077.1	1	840	840
JAFFXY010000780.1	1	368	368
JAFFXY010000781.1	1	368	368
JAFFXY010000782.1	1	368	368
JAFFXY010000783.1	1	368	368
JAFFXY010000784.1	1	368	368
JAFFXY010000785.1	1	367	367
JAFFXY010000786.1	1	367	367
JAFFXY010000787.1	1	367	367
JAFFXY010000788.1	1	367	367
JAFFXY010000789.1	1	367	367
JAFFXY010000078.1	1	827	827
JAFFXY010000790.1	1	367	367
JAFFXY010000791.1	1	367	367
JAFFXY010000792.1	1	367	367
JAFFXY010000793.1	1	367	367
JAFFXY010000794.1	1	366	366
JAFFXY010000795.1	1	366	366
JAFFXY010000796.1	1	366	366
JAFFXY010000797.1	1	366	366
JAFFXY010000798.1	1	365	365
JAFFXY010000799.1	1	365	365
JAFFXY010000079.1	1	819	819
JAFFXY010000007.1	1	154036	154036
JAFFXY010000007.1	154040	239298	85259
JAFFXY010000007.1	239303	297107	57805
JAFFXY010000007.1	297121	324262	27142
JAFFXY010000800.1	1	365	365
JAFFXY010000801.1	1	365	365
JAFFXY010000802.1	1	365	365
JAFFXY010000803.1	1	364	364
JAFFXY010000804.1	1	365	365
JAFFXY010000805.1	1	365	365
JAFFXY010000806.1	1	365	365
JAFFXY010000807.1	1	364	364
JAFFXY010000808.1	1	344	344
JAFFXY010000809.1	1	364	364
JAFFXY010000080.1	1	782	782
JAFFXY010000810.1	1	364	364
JAFFXY010000811.1	1	364	364
JAFFXY010000812.1	1	364	364
JAFFXY010000813.1	1	364	364
JAFFXY010000814.1	1	364	364
JAFFXY010000815.1	1	364	364
JAFFXY010000816.1	1	363	363
JAFFXY010000817.1	1	363	363
JAFFXY010000818.1	1	363	363
JAFFXY010000819.1	1	363	363
JAFFXY010000081.1	1	774	774
JAFFXY010000820.1	1	363	363
JAFFXY010000821.1	1	363	363
JAFFXY010000822.1	1	363	363
JAFFXY010000823.1	1	363	363
JAFFXY010000824.1	1	363	363
JAFFXY010000825.1	1	363	363
JAFFXY010000826.1	1	362	362
JAFFXY010000827.1	1	362	362
JAFFXY010000828.1	1	362	362
JAFFXY010000829.1	1	362	362
JAFFXY010000082.1	1	769	769
JAFFXY010000830.1	1	362	362
JAFFXY010000831.1	1	362	362
JAFFXY010000832.1	1	362	362
JAFFXY010000833.1	1	362	362
JAFFXY010000834.1	1	362	362
JAFFXY010000835.1	1	362	362
JAFFXY010000836.1	1	362	362
JAFFXY010000837.1	1	362	362
JAFFXY010000838.1	1	361	361
JAFFXY010000839.1	1	361	361
JAFFXY010000083.1	1	768	768
JAFFXY010000840.1	1	361	361
JAFFXY010000841.1	1	361	361
JAFFXY010000842.1	1	361	361
JAFFXY010000843.1	1	361	361
JAFFXY010000844.1	1	361	361
JAFFXY010000845.1	1	360	360
JAFFXY010000846.1	1	360	360
JAFFXY010000847.1	1	360	360
JAFFXY010000848.1	1	360	360
JAFFXY010000849.1	1	360	360
JAFFXY010000084.1	1	764	764
JAFFXY010000850.1	1	359	359
JAFFXY010000851.1	1	359	359
JAFFXY010000852.1	1	359	359
JAFFXY010000853.1	1	359	359
JAFFXY010000854.1	1	359	359
JAFFXY010000855.1	1	358	358
JAFFXY010000856.1	1	358	358
JAFFXY010000857.1	1	358	358
JAFFXY010000858.1	1	358	358
JAFFXY010000859.1	1	358	358
JAFFXY010000085.1	1	761	761
JAFFXY010000860.1	1	358	358
JAFFXY010000861.1	1	358	358
JAFFXY010000862.1	1	358	358
JAFFXY010000863.1	1	358	358
JAFFXY010000864.1	1	358	358
JAFFXY010000865.1	1	357	357
JAFFXY010000866.1	1	357	357
JAFFXY010000867.1	1	357	357
JAFFXY010000868.1	1	357	357
JAFFXY010000869.1	1	357	357
JAFFXY010000086.1	1	759	759
JAFFXY010000870.1	1	357	357
JAFFXY010000871.1	1	356	356
JAFFXY010000872.1	1	356	356
JAFFXY010000873.1	1	356	356
JAFFXY010000874.1	1	356	356
JAFFXY010000875.1	1	356	356
JAFFXY010000876.1	1	356	356
JAFFXY010000877.1	1	355	355
JAFFXY010000878.1	1	355	355
JAFFXY010000879.1	1	355	355
JAFFXY010000087.1	1	738	738
JAFFXY010000880.1	1	355	355
JAFFXY010000881.1	1	355	355
JAFFXY010000882.1	1	355	355
JAFFXY010000883.1	1	355	355
JAFFXY010000884.1	1	355	355
JAFFXY010000885.1	1	355	355
JAFFXY010000886.1	1	355	355
JAFFXY010000887.1	1	354	354
JAFFXY010000888.1	1	354	354
JAFFXY010000889.1	1	354	354
JAFFXY010000088.1	1	729	729
JAFFXY010000890.1	1	354	354
JAFFXY010000891.1	1	354	354
JAFFXY010000892.1	1	354	354
JAFFXY010000893.1	1	354	354
JAFFXY010000894.1	1	354	354
JAFFXY010000895.1	1	354	354
JAFFXY010000896.1	1	354	354
JAFFXY010000897.1	1	354	354
JAFFXY010000898.1	1	353	353
JAFFXY010000899.1	1	353	353
JAFFXY010000089.1	1	723	723
JAFFXY010000008.1	1	196610	196610
JAFFXY010000008.1	196615	212869	16255
JAFFXY010000008.1	212873	242349	29477
JAFFXY010000008.1	242354	244519	2166
JAFFXY010000900.1	1	353	353
JAFFXY010000901.1	1	353	353
JAFFXY010000902.1	1	353	353
JAFFXY010000903.1	1	353	353
JAFFXY010000904.1	1	353	353
JAFFXY010000905.1	1	353	353
JAFFXY010000906.1	1	353	353
JAFFXY010000907.1	1	352	352
JAFFXY010000908.1	1	352	352
JAFFXY010000909.1	1	352	352
JAFFXY010000090.1	1	701	701
JAFFXY010000910.1	1	352	352
JAFFXY010000911.1	1	352	352
JAFFXY010000912.1	1	352	352
JAFFXY010000913.1	1	352	352
JAFFXY010000914.1	1	352	352
JAFFXY010000915.1	1	352	352
JAFFXY010000916.1	1	352	352
JAFFXY010000917.1	1	352	352
JAFFXY010000918.1	1	352	352
JAFFXY010000919.1	1	351	351
JAFFXY010000091.1	1	700	700
JAFFXY010000920.1	1	351	351
JAFFXY010000921.1	1	351	351
JAFFXY010000922.1	1	351	351
JAFFXY010000923.1	1	351	351
JAFFXY010000924.1	1	351	351
JAFFXY010000925.1	1	351	351
JAFFXY010000926.1	1	351	351
JAFFXY010000927.1	1	351	351
JAFFXY010000928.1	1	351	351
JAFFXY010000929.1	1	351	351
JAFFXY010000092.1	1	696	696
JAFFXY010000930.1	1	350	350
JAFFXY010000931.1	1	350	350
JAFFXY010000932.1	1	350	350
JAFFXY010000933.1	1	350	350
JAFFXY010000934.1	1	350	350
JAFFXY010000935.1	1	350	350
JAFFXY010000936.1	1	350	350
JAFFXY010000937.1	1	350	350
JAFFXY010000938.1	1	350	350
JAFFXY010000939.1	1	350	350
JAFFXY010000093.1	1	694	694
JAFFXY010000940.1	1	349	349
JAFFXY010000941.1	1	349	349
JAFFXY010000942.1	1	349	349
JAFFXY010000943.1	1	349	349
JAFFXY010000944.1	1	349	349
JAFFXY010000945.1	1	349	349
JAFFXY010000946.1	1	349	349
JAFFXY010000947.1	1	349	349
JAFFXY010000948.1	1	349	349
JAFFXY010000949.1	1	349	349
JAFFXY010000094.1	1	693	693
JAFFXY010000950.1	1	349	349
JAFFXY010000951.1	1	349	349
JAFFXY010000952.1	1	349	349
JAFFXY010000953.1	1	348	348
JAFFXY010000954.1	1	348	348
JAFFXY010000955.1	1	348	348
JAFFXY010000956.1	1	348	348
JAFFXY010000957.1	1	348	348
JAFFXY010000958.1	1	348	348
JAFFXY010000959.1	1	347	347
JAFFXY010000095.1	1	690	690
JAFFXY010000960.1	1	347	347
JAFFXY010000961.1	1	347	347
JAFFXY010000962.1	1	347	347
JAFFXY010000963.1	1	347	347
JAFFXY010000964.1	1	347	347
JAFFXY010000965.1	1	347	347
JAFFXY010000966.1	1	347	347
JAFFXY010000967.1	1	347	347
JAFFXY010000968.1	1	347	347
JAFFXY010000969.1	1	347	347
JAFFXY010000096.1	1	690	690
JAFFXY010000970.1	1	346	346
JAFFXY010000971.1	1	346	346
JAFFXY010000972.1	1	346	346
JAFFXY010000973.1	1	346	346
JAFFXY010000974.1	1	346	346
JAFFXY010000975.1	1	346	346
JAFFXY010000976.1	1	346	346
JAFFXY010000977.1	1	346	346
JAFFXY010000978.1	1	345	345
JAFFXY010000979.1	1	345	345
JAFFXY010000097.1	1	688	688
JAFFXY010000980.1	1	345	345
JAFFXY010000981.1	1	345	345
JAFFXY010000982.1	1	345	345
JAFFXY010000983.1	1	345	345
JAFFXY010000984.1	1	344	344
JAFFXY010000985.1	1	344	344
JAFFXY010000986.1	1	344	344
JAFFXY010000987.1	1	344	344
JAFFXY010000988.1	1	344	344
JAFFXY010000989.1	1	344	344
JAFFXY010000098.1	1	688	688
JAFFXY010000990.1	1	343	343
JAFFXY010000991.1	1	343	343
JAFFXY010000992.1	1	343	343
JAFFXY010000993.1	1	343	343
JAFFXY010000994.1	1	343	343
JAFFXY010000995.1	1	343	343
JAFFXY010000996.1	1	343	343
JAFFXY010000997.1	1	343	343
JAFFXY010000998.1	1	343	343
JAFFXY010000999.1	1	343	343
JAFFXY010000099.1	1	688	688
JAFFXY010000009.1	1	43288	43288
JAFFXY010000009.1	43292	142192	98901
JAFFXY010000009.1	142198	163939	21742
JAFFXY010000009.1	163945	170005	6061
JAFFXY010000009.1	170019	180420	10402
JAFFXY010000009.1	180424	238128	57705
